Element Code,Scientific Name,English Name,Biogeoclimatic Units,Provincial,BC List,Global,COSEWIC,SARA,Provincial FRPA,Land Use Objectives,CDC Mapped Locations - Public,CDC Mapped Locations - Confidential
AFCPA03060,Gasterosteus sp. 4,Paxton Lake Limnetic Stickleback,CDF,S1 (2018),Red,G1 (2018),E,1-E (2003),,,Y,
AFCPA03070,Gasterosteus sp. 5,Paxton Lake Benthic Stickleback,CDF,S1 (2018),Red,G1 (2016),E,1-E (2003),,,Y,
AFCQH13010,Genyonemus lineatus,White Croaker,,SNR,Not Reviewed,GNR,,,,,,
AFCQQ08030,Gibbonsia metzi,Striped Kelpfish,,SNR,Not Reviewed,GNR,,,,,,
AFCQQ08040,Gibbonsia montereyensis,Crevice Kelpfish,,SNR,Not Reviewed,GNR,,,,,,
AFCTB21010,Glyptocephalus zachirus,Rex Sole,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCXA02020,Gobiesox maeandricus,Northern Clingfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4E19020,Gymnocanthus galeatus,Armorhead Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC9B01010,Gyrinomimus grahami,Flabby Whalefish,,SNR,Not Reviewed,GNR,,,,,,
AFCMH04010,Halargyreus johnsonii,Slender Codling,,SNR,Not Reviewed,GNR,,,,,,
AFC4E31010,Hemilepidotus hemilepidotus,Red Irish Lord,,SNR,Not Reviewed,GNR,,,,,,
AFC4E31040,Hemilepidotus spinosus,Brown Irish Lord,,SNR,Not Reviewed,GNR,,,,,,
AFC4E20020,Hemitripterus bolini,Bigmouth Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFCQQ10010,Heterostichus rostratus,Giant Kelpfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4D01010,Hexagrammos decagrammus,Kelp Greenling,,SNR,Not Reviewed,G5 (2017),,,,,,
AFC4D01020,Hexagrammos lagocephalus,Rock Greenling,,SNR,Not Reviewed,GNR,,,,,,
AFC4D01030,Hexagrammos octogrammus,Masked Greenling,,SNR,Not Reviewed,GNR,,,,,,
AFC4D01040,Hexagrammos stelleri,Whitespotted Greenling,,SNR,Not Reviewed,G5 (2017),,,,,,
AFDBB01010,Hexanchus griseus,Bluntnose Sixgill Shark,,SNR,Not Reviewed,GNR,SC,1-SC (2009),,,,
AFCGA01010,Hiodon alosoides,Goldeye,BWBS,S3 (2019),Blue,G5 (2017),,,,,,
AFCTB06010,Hippoglossoides elassodon,Flathead Sole,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCTB07020,Hippoglossus stenolepis,Pacific Halibut,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCHK01020,Holtbyrnia latifrons,Teardrop Tubeshoulder,,SNR,Not Reviewed,GNR,,,,,,
AFCJB16020,Hybognathus hankinsoni,Brassy Minnow,,S4 (2011),No Status,G5 (2015),,,,,,
AFCJB16022,Hybognathus hankinsoni - Pacific group,Brassy Minnow - Pacific Group,CDFmm; CWHdm; CWHxm,S2S3 (2019),Blue,G5TNRQ,SC,,,,,
AFCJB16021,Hybognathus hankinsoni - western Arctic group,Brassy Minnow - Western Arctic Group,,S3S4 (2012),Blue,G5TNRQ,SC,,,,,
AFDAA01010,Hydrolagus colliei,Spotted Ratfish,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCQK06020,Hyperprosopon argenteum,Walleye Surfperch,,SNR,Not Reviewed,GNR,,,,,,
AFCQK06030,Hyperprosopon ellipticum,Silver Surfperch,,SNR,Not Reviewed,GNR,,,,,,
AFCHB01030,Hypomesus pretiosus,Surf Smelt,,SNR,Not Reviewed,G5 (1996),,,,,,
AFC4F01010,Hypsagonus mozinoi,Kelp Poacher,,SNR,Not Reviewed,GNR,,,,,,
AFC4F08010,Hypsagonus quadricornis,Fourhorn Poacher,,SNR,Not Reviewed,GNR,,,,,,
AFC4E32010,Icelinus borealis,Northern Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC4E32020,Icelinus burchami,Dusky Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC4E32040,Icelinus filamentosus,Threadfin Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC4E32050,Icelinus fimbriatus,Fringed Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC4E32080,Icelinus tenuis,Spotfin Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC4E21050,Icelus spiniger,Thorny Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC7A04010,Ichthyococcus elongatus,Slim Lightfish,,SNR,Not Reviewed,GNR,,,,,,
AFCS406010,Icichthys lockingtoni,Medusafish,,SNR,Not Reviewed,GNR,,,,,,
AFCSQ01010,Icosteus aenigmaticus,Ragfish,,SNR,Not Reviewed,GNR,,,,,,
AFC7B08010,Idiacanthus antrostomus,Pacific Dragonfish,,SNR,Not Reviewed,GNR,,,,,,
AFCTB16090,Isopsetta isolepis,Butter Sole,,SNR,Not Reviewed,G5 (2017),,,,,,
AFDDE03010,Isurus oxyrinchus,Shortfin Mako,,SNR,Not Reviewed,GNR,,,,,,
AFC4E33010,Jordania zonope,Longfin Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFCS309010,Katsuwonus pelamis,Skipjack Tuna,,SNR,Not Reviewed,GNR,,,,,,
AFDDE04010,Lamna ditropis,Salmon Shark,,SNR,Not Reviewed,GNR,,,,,,
AFCVH04030,Lampanyctus jordani,Brokenline Lanternfish,,SNR,Not Reviewed,GNR,,,,,,
AFBAA02030,Lampetra ayresii,River Lamprey,,S5? (2019),Yellow,G5 (2017),,,,,,
AFBAA02180,Lampetra richardsoni,Western Brook Lamprey,,S4 (2019),Yellow,G4G5 (2012),,,,,,
AFBAA02092,Lampetra richardsoni pop. 1,Western Brook Lamprey (Morrison Creek Population),CWH,S1 (2019),Red,G4G5T1Q (2005),E,1-E (2003),,,Y,
AFC2A01010,Lampris guttatus,Opah,,SNR,Not Reviewed,GNR,,,,,,
AFCQN21010,Lepidogobius lepidus,Bay Goby,,SNR,Not Reviewed,GNR,,,,,,
AFCTB16080,Lepidopsetta bilineata,Rock Sole,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCTB24010,Lepidopsetta polyxystra,Northern Rock Sole,,SNR,Not Reviewed,GNR,,,,,,
AFCQB11030,Lepomis gibbosus,Pumpkinseed,,SNA (2019),Exotic,G5 (2016),,,,,,
AFCQB11060,Lepomis macrochirus,Bluegill,,SNA (2019),Exotic,G5 (2015),,,,,,
AFC4F14010,Leptagonus frenatus,Sawback Poacher,,SNR,Not Reviewed,GNR,,,,,,
AFCSC12030,Leptoclinus maculatus,Daubed Shanny,,SNR,Not Reviewed,G5 (2017),,,,,,
AFC4E03010,Leptocottus armatus,Pacific Staghorn Sculpin,,SNR,Not Reviewed,G5 (2016),,,,,,
AFC8D03010,Lestidiops ringens,Slender Barracudina,,SNR,Not Reviewed,GNR,,,,,,
AFCHF01020,Leuroglossus schmidti,Northern Smoothtongue,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCHF01010,Leuroglossus stilbius,California Smoothtongue,,SNR,Not Reviewed,GNR,,,,,,
AFCTB16020,Limanda aspera,Yellowfin Sole,,SNR,Not Reviewed,GNR,,,,,,
AFC4G07020,Liparis callyodon,Spotted Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4G07040,Liparis cyclopus,Ribbon Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4G07060,Liparis dennyi,Marbled Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4G07070,Liparis florae,Tidepool Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4G07080,Liparis fucensis,Slipskin Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4G07050,Liparis gibbus,Varigated Snailfish,,SNR,Not Reviewed,G5 (2017),,,,,,
AFC4G07180,Liparis greeni,Lobefin Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4G07130,Liparis mucosus,Slimy Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4G07140,Liparis pulchellus,Showy Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4G07150,Liparis rutteri,Ringtail Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4G20010,Lipariscus nanus,Pygmy Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFCHF03010,Lipolagus ochotensis,Popeye Blacksmelt,,SNR,Not Reviewed,GNR,,,,,,
AFCMA01010,Lota lota,Burbot,,S4S5 (2019),Yellow,G5 (2015),,,,,,
AFCMA01011,Lota lota pop. 1,Burbot (Lower Kootenay Population),ICH,S1 (2019),Red,G5T1Q (2001),,,,,,
AFCSC11010,Lumpenella longirostris,Longsnout Prickleback,,SNR,Not Reviewed,GNR,,,,,,
AFCSC12050,Lumpenus sagitta,Snake Prickleback,,SNR,Not Reviewed,GNR,,,,,,
AFCSN01010,Luvarus imperialis,Louvar,,SNR,Not Reviewed,GNR,,,,,,
AFCMG04040,Lycenchelys camchatica,Kamchatka Eelpout,,SNR,Not Reviewed,GNR,,,,,,
AFCMG04020,Lycenchelys crotalinus,Snakehead Eelpout,,SNR,Not Reviewed,GNR,,,,,,
AFCMG04030,Lycenchelys jordani,Shortjaw Eelpout,,SNR,Not Reviewed,GNR,,,,,,
AFCMG04050,Lycenchelys micropora,Manytoothed Eelpout,,SNR,Not Reviewed,GNR,,,,,,
AFCMG05060,Lycodapus dermatinus,Looseskin Eelpout,,SNR,Not Reviewed,GNR,,,,,,
AFCMG05040,Lycodapus endemoscotus,Deepwater Slipskin,,SNR,Not Reviewed,GNR,,,,,,
AFCMG05010,Lycodapus fierasfer,Blackmouth Slipskin,,SNR,Not Reviewed,GNR,,,,,,
AFCMG05020,Lycodapus mandibularis,Pallid Eelpout,,SNR,Not Reviewed,GNR,,,,,,
AFCMG05050,Lycodapus pachysoma,Stout Slipskin,,SNR,Not Reviewed,GNR,,,,,,
AFCMG05030,Lycodapus parviceps,Smallhead Eelpout,,SNR,Not Reviewed,GNR,,,,,,
AFCS805040,Lycodapus psarostomatus,Specklemouth Eelpout,,SNR,Not Reviewed,GNR,,,,,,
AFCS806010,Lycodes brevipes,Shortfin Eelpout,,SNR,Not Reviewed,GNR,,,,,,
AFCS806160,Lycodes cortezianus,Bigfin Eelpout,,SNR,Not Reviewed,GNR,,,,,,
AFCS806020,Lycodes diapterus,Black Eelpout,,SNR,Not Reviewed,GNR,,,,,,
AFCMG07010,Lycodes pacificus,Blackbelly Eelpout,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCS806050,Lycodes palearis,Wattled Eelpout,,SNR,Not Reviewed,GNR,,,,,,
AFCTB04020,Lyopsetta exilis,Slender Sole,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCHG01010,Macropinna microstoma,Barreleye,,SNR,Not Reviewed,GNR,,,,,,
AFC8D01010,Magnisudis atlantica,Duckbill Barracudina,,SNR,Not Reviewed,G5 (2017),,,,,,
AFC4E36010,Malacocottus kincaidi,Blackfin Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC4E36020,Malacocottus zonurus,Darkfin Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFCHB06010,Mallotus villosus,Capelin,,SNR,Not Reviewed,G5 (2008),,,,,,
AFCJB54020,Margariscus nachtriebi,Pearl Dace,,S4 (2019),Yellow,G5 (2017),,,,,Y,
AFCHK02010,Maulisia argipalla,Pitted Tubeshoulder,,SNR,Not Reviewed,GNR,,,,,,
AFCRN04010,Medialuna californiensis,Halfmoon,,SNR,Not Reviewed,GNR,,,,,,
AFC9C01010,Melamphaes lugubris,Highsnout Ridgehead,,SNR,Not Reviewed,GNR,,,,,,
AFCMJ01010,Melanonus zugmayeri,Arrowtail,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCS811020,Melanostigma pammelas,Pacific Soft Pout,,SNR,Not Reviewed,GNR,,,,,,
AFCMA10020,Merluccius productus,Pacific Hake,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCMA02020,Microgadus proximus,Pacific Tomcod,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCQB12020,Micropterus dolomieu,Smallmouth Bass,,SNA (2019),Exotic,G5 (2016),,,,,,
AFCQB12050,Micropterus salmoides,Largemouth Bass,,SNA (2019),Exotic,G5 (2016),,,,,,
AFCTB14010,Microstomus pacificus,Dover Sole,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCJD01010,Misgurnus anguillicaudatus,Oriental Weatherfish,,SNA (2019),Exotic,G5 (1996),,,,,,
AFC3F01020,Mola mola,Ocean Sunfish,,SNR,Not Reviewed,G5 (2017),,,,,,
AFC3F01030,Mola tecta,Hoodwinker Sunfish,,SNR,Not Reviewed,GNR,,,,,,
AFCJB24010,Mylocheilus caurinus,Peamouth,,S5 (2019),Yellow,G5 (2016),,,,,,
AFC4E04070,Myoxocephalus polyacanthocephalus,Great Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC4E04100,Myoxocephalus scorpius,Shorthorn Sculpin,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCVH04010,Nannobrachium regale,Pinpoint Lanternfish,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCVH13010,Nannobrachium ritteri,Broadfin Lanternfish,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCHJ01010,Nansenia candida,Bluethroat Argentine,,SNR,Not Reviewed,GNR,,,,,,
AFCQZ07010,Naucrates ductor,Pilotfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4E05010,Nautichthys oculofasciatus,Sailfin Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC4E05030,Nautichthys robustus,Shortmast Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC4G14010,Nectoliparis pelagicus,Tadpole Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFCEJ01010,Nemichthys scolopaceus,Slender Snipe Eel,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCVJ01010,Neoscopelus macrolepidotus,Glowingfish,,SNR,Not Reviewed,GNR,,,,,,
AFCMC02030,Nezumia stelgidolepis,California Grenadier,,SNR,Not Reviewed,GNR,,,,,,
AFCUA01010,Notacanthus chemnitzii,Largescale Tapirfish,,SNR,Not Reviewed,G5 (2017),,,,,,
AFDBB02010,Notorynchus cepedianus,Broadnose Sevengill Shark,,SNR,Not Reviewed,GNR,,,,,,
AFCVH05040,Notoscopelus japonicus,Spiny Lanternfish,,SNR,Not Reviewed,GNR,,,,,,
AFCJB28120,Notropis atherinoides,Emerald Shiner,,SU (2019),Unknown,G5 (2015),,,,,Y,
AFCJB28550,Notropis hudsonius,Spottail Shiner,BWBS,S1S2 (2019),Red,G5 (2015),,,,,Y,
AFC4F10010,Odontopyxis trispinosa,Pygmy Poacher,,SNR,Not Reviewed,GNR,,,,,,
AFC4E06010,Oligocottus maculosus,Tidepool Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC4E06020,Oligocottus rimensis,Saddleback Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC4E06040,Oligocottus snyderi,Fluffy Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFCHA02080,Oncorhynchus clarkii,Cutthroat Trout,,S4 (2000),No Status,G5 (2017),,,,,,
AFCHA0208A,Oncorhynchus clarkii clarkii,"Cutthroat Trout, clarkii subspecies",BWBS; CDF; CWH; ICH; SBS,S3S4 (2004),Blue,G5T4 (1997),,,,,,
AFCHA02088,Oncorhynchus clarkii lewisi,"Cutthroat Trout, lewisi subspecies",BWBS; ESSF; ICH; IDF; MS; SBS,S2S3 (2018),Blue,G5T4 (2013),SC,1-SC (2010),Y,,,
AFCHA02010,Oncorhynchus gorbuscha,Pink Salmon,,SNR (2019),Not Reviewed,G5 (2016),,,,,,
AFCHA02020,Oncorhynchus keta,Chum Salmon,,SNR (2019),Not Reviewed,G5 (2016),,,,,,
AFCHA02030,Oncorhynchus kisutch,Coho Salmon,,SNR (2019),Not Reviewed,G5 (2017),,,,,,
AFCHA02037,Oncorhynchus kisutch pop. 7,Coho Salmon (Interior Fraser Population),,SNR (2016),Not Reviewed,G5TNRQ,T,,,,,
AFCHA02090,Oncorhynchus mykiss,Rainbow Trout/Steelhead,,S5 (2011),Yellow,G5 (2022),,,,,,
AFCHA0213E,Oncorhynchus mykiss - coastal lineage,Rainbow Trout/Steelhead - Coastal Lineage,,SNR (2010),Not Reviewed,G5T3Q (2009),,,,,,
AFCHA0213D,Oncorhynchus mykiss - interior lineage,Rainbow Trout/Steelhead - Interior Lineage,,SNR (2010),Not Reviewed,G5T3Q (2009),,,,,,
AFCHA0213F,Oncorhynchus mykiss - large lake piscivore ecotype,Rainbow Trout - Large Lake Piscivore Ecotype,,S4 (2012),Yellow,G5TNRQ,,,,,,
AFCHA0213M,Oncorhynchus mykiss pop. 46,Steelhead Trout - Thompson River Population,,S1 (2019),Red,G5TNRQ,E,,,,,
AFCHA0213N,Oncorhynchus mykiss pop. 47,Steelhead Trout - Chilcotin River Population,,S1 (2019),Red,G5TNRQ,E,,,,,
AFCHA02040,Oncorhynchus nerka,Sockeye Salmon,,SNR (2019),Not Reviewed,G5 (2022),,,,,,
AFCHA0204B,Oncorhynchus nerka pop. 10,Sockeye Salmon - Bowron-ES Population,,SNR (2019),Not Reviewed,G5TNRQ,E,,,,,
AFCHA0204C,Oncorhynchus nerka pop. 11,Sockeye Salmon - Chilliwack-ES Population,,SNR (2019),Not Reviewed,G5TNRQ,NAR,,,,,
AFCHA0204D,Oncorhynchus nerka pop. 12,Sockeye Salmon - Francois-Fraser-S Population,,SNR (2019),Not Reviewed,G5TNRQ,SC,,,,,
AFCHA0204E,Oncorhynchus nerka pop. 13,Sockeye Salmon - Nadina-Francois-ES Population,,SNR (2019),Not Reviewed,G5TNRQ,NAR,,,,,
AFCHA0204F,Oncorhynchus nerka pop. 14,Sockeye Salmon - Harrison (D/S)-L Population,,SNR (2019),Not Reviewed,G5TNRQ,SC,,,,,
AFCHA0204G,Oncorhynchus nerka pop. 15,Sockeye Salmon - Harrison (U/S)-L Population,,SNR (2019),Not Reviewed,G5TNRQ,E,,,,,
AFCHA0204H,Oncorhynchus nerka pop. 16,Sockeye Salmon - Kamloops-ES Population,,SNR (2019),Not Reviewed,G5TNRQ,SC,,,,,
AFCHA0204J,Oncorhynchus nerka pop. 17,Sockeye Salmon - Lillooet-Harrison-L Population,,SNR (2019),Not Reviewed,G5TNRQ,SC,,,,,
AFCHA0204K,Oncorhynchus nerka pop. 18,Sockeye Salmon - Nahatlatch-ES Population,,SNR (2019),Not Reviewed,G5TNRQ,SC,,,,,
AFCHA0204L,Oncorhynchus nerka pop. 19,Sockeye Salmon - North Barriere-ES Population,,SNR (2019),Not Reviewed,G5TNRQ,T,,,,,
AFCHA0204M,Oncorhynchus nerka pop. 20,Sockeye Salmon - Pitt-ES Population,,SNR (2019),Not Reviewed,G5TNRQ,NAR,,,,,
AFCHA0204N,Oncorhynchus nerka pop. 21,Sockeye Salmon - Quesnel-S Population,,SNR (2019),Not Reviewed,G5TNRQ,E,,,,,
AFCHA0204P,Oncorhynchus nerka pop. 22,Sockeye Salmon - Seton-L Population,,SNR (2019),Not Reviewed,G5TNRQ,E,,,,,
AFCHA0204Q,Oncorhynchus nerka pop. 23,Sockeye Salmon - Shuswap Complex-L Population,,SNR (2019),Not Reviewed,G5TNRQ,NAR,,,,,
AFCHA0204R,Oncorhynchus nerka pop. 24,Sockeye Salmon - Shuswap-ES Population,,SNR (2019),Not Reviewed,G5TNRQ,NAR,,,,,
AFCHA0204S,Oncorhynchus nerka pop. 25,Sockeye Salmon - Takla-Trembleur-EStu Population,,SNR (2019),Not Reviewed,G5TNRQ,E,,,,,
AFCHA0204T,Oncorhynchus nerka pop. 26,Sockeye Salmon - Takla-Trembleur-Stuart-S Population,,SNR (2019),Not Reviewed,G5TNRQ,E,,,,,
AFCHA0204U,Oncorhynchus nerka pop. 27,Sockeye Salmon - Taseko-ES Population,,SNR (2019),Not Reviewed,G5TNRQ,E,,,,,
AFCHA0204V,Oncorhynchus nerka pop. 28,Sockeye Salmon - Harrison River (River-Type) Population,,SNR (2019),Not Reviewed,G5TNRQ,NAR,,,,,
AFCHA0204W,Oncorhynchus nerka pop. 29,Sockeye Salmon - Widgeon (River-Type) Population,,SNR (2019),Not Reviewed,G5TNRQ,T,,,,,
AFCHA02048,Oncorhynchus nerka pop. 7,Sockeye Salmon - Cultus Lake Population,,SNR,Not Reviewed,G5T1Q (2005),E,,,,,
AFCHA02049,Oncorhynchus nerka pop. 8,Sockeye Salmon - Sakinaw Lake Population,,S1 (2020),No Status,G5T1Q (2005),E,,,,,
AFCHA0204A,Oncorhynchus nerka pop. 9,Sockeye Salmon - Anderson-Seton-ES Population,,SNR (2019),Not Reviewed,G5TNRQ,NAR,,,,,
AFCHA02050,Oncorhynchus tshawytscha,Chinook Salmon,BAFA; BG; BWBS; CDF; CWH; ESSF; ICH; IDF; MH; MS; PP; SBPS; SBS; SWB,SNR (2019),Not Reviewed,G5 (2017),E/T/SC/DD/NAR,,,,,
AFCYH02010,Oneirodes bulbosus,Bulbous Dreamer,,SNR,Not Reviewed,GNR,,,,,,
AFCYH02020,Oneirodes thompsoni,Alaska Dreamer,,SNR,Not Reviewed,GNR,,,,,,
