Element Code,Scientific Name,English Name,Biogeoclimatic Units,Provincial,BC List,Global,COSEWIC,SARA,Provincial FRPA,Land Use Objectives,CDC Mapped Locations - Public,CDC Mapped Locations - Confidential
AFC4D02010,Ophiodon elongatus,Lingcod,,SNR,Not Reviewed,G5 (2017),,,,,,
AFC7B07010,Opostomias mitsuii,Pitgum Lanternfish,,SNR,Not Reviewed,GNR,,,,,,
AFCHB02040,Osmerus dentex,Rainbow Smelt,,SU (2019),Unknown,GNR,,,,,,
AFC4G22010,Osteodiscus cascadiae,Bigtail Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4D03010,Oxylebius pictus,Painted Greenling,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCMG03010,Pachycara bulbiceps,Abyssal Eelpout,,SNR,Not Reviewed,GNR,,,,,,
AFCMG03020,Pachycara gymninium,Nakedneck Eelpout,,SNR,Not Reviewed,GNR,,,,,,
AFCMG03030,Pachycara lepinium,Scalyneck Eelpout,,SNR,Not Reviewed,GNR,,,,,,
AFC4F11010,Pallasina barbata,Tubenose Poacher,,SNR,Not Reviewed,GNR,,,,,,
AFC4G15040,Paraliparis cephalus,Swellhead Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4G15010,Paraliparis deani,Prickly Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4G15050,Paraliparis latifrons,Bigpored Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4G15080,Paraliparis melanobranchus,Phantom Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4G15060,Paraliparis paucidens,Toothless Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4G15070,Paraliparis rosaceus,Pink Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4E08010,Paricelinus hopliticus,Thornback Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFCTB16100,Parophrys vetulus,English Sole,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCS401030,Peprilus simillimus,Pacific Pompano,,SNR,Not Reviewed,GNR,,,,,,
AFCQC03010,Perca flavescens,Yellow Perch,,SU (2019),Unknown,G5 (2015),,,,,,
AFCLC01010,Percopsis omiscomaycus,Trout-perch,,S4S5 (2019),Yellow,G5 (2015),,,,,,
AFCQK09020,Phanerodon furcatus,White Seaperch,,SNR,Not Reviewed,GNR,,,,,,
AFCQR01020,Pholis clemensi,Longfin Gunnel,,SNR,Not Reviewed,GNR,,,,,,
AFCQR01070,Pholis laeta,Crescent Gunnel,,SNR,Not Reviewed,G5 (2008),,,,,,
AFCQR01010,Pholis ornata,Saddleback Gunnel,,SNR,Not Reviewed,GNR,,,,,,
AFCQR01090,Pholis schultzi,Red Gunnel,,SNR,Not Reviewed,GNR,,,,,,
AFCSC13010,Phytichthys chirus,Ribbon Prickleback,,SNR,Not Reviewed,GNR,,,,,,
AFCJB32020,Pimephales promelas,Fathead Minnow,,SNA (2019),Exotic,G5 (2015),,,,,,
AFCTB01010,Platichthys stellatus,Starry Flounder,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCJB57010,Platygobio gracilis,Flathead Chub,,S4 (2019),Yellow,G5 (2015),,,,,,
AFCSC15010,Plectobranchus evides,Bluebarred Prickleback,,SNR,Not Reviewed,GNR,,,,,,
AFC4D04010,Pleurogrammus monopterygius,Atka Mackerel,,SNR,Not Reviewed,GNR,,,,,,
AFCTB17010,Pleuronichthys coenosus,C-O Sole,,SNR,Not Reviewed,GNR,,,,,,
AFCTB17020,Pleuronichthys decurrens,Curlfin Sole,,SNR,Not Reviewed,G5 (2017),,,,,,
AFC4F13010,Podothecus accipenserinus,Sturgeon Poacher,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCUA02010,Polyacanthonotus challengeri,Longnose Tapirfish,,SNR,Not Reviewed,GNR,,,,,,
AFCQB13020,Pomoxis nigromaculatus,Black Crappie,,SNA (2019),Exotic,G5 (2016),,,,,,
AFCWA02020,Porichthys notatus,Plainfin Midshipman,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCSC16010,Poroclinus rothrocki,Whitebarred Prickleback,,SNR,Not Reviewed,GNR,,,,,,
AFC9C02010,Poromitra crassiceps,Crested Ridgehead,,SNR,Not Reviewed,GNR,,,,,,
AFDDG05010,Prionace glauca,Blue Shark,,SNR,Not Reviewed,G5 (2017),NAR,,,,,
AFCHA03020,Prosopium coulterii,Pygmy Whitefish,,S4 (2019),Yellow,G5 (2008),NAR,,,,,
AFCHA03021,Prosopium coulterii pop. 1,Pygmy Whitefish - Southwestern Yukon Beringian Populations,,S2S3 (2019),Blue,G5TNRQ,,,,,,
AFCHA03023,Prosopium coulterii pop. 3,Pygmy Whitefish - Pacific Populations,,S4 (2019),Yellow,G5TNRQ,NAR,,,,,
AFCHA03030,Prosopium cylindraceum,Round Whitefish,,S4 (2019),Yellow,G5 (2015),,,,,,
AFCHA03060,Prosopium williamsoni,Mountain Whitefish,,S5 (2019),Yellow,G5 (2022),,,,,,
AFCVH06010,Protomyctophum crockeri,California Flashlightfish,,SNR,Not Reviewed,GNR,,,,,,
AFCVH06020,Protomyctophum thompsoni,Bigeye Flashlightfish,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCTB18010,Psettichthys melanostictus,Sand Sole,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCHF02010,Pseudobathylagus milleri,Stout Blacksmelt,,SNR,Not Reviewed,GNR,,,,,,
AFCRR01020,Pseudopentaceros wheeleri,North Pacific Pelagic Armorhead,,SNR,Not Reviewed,GNR,,,,,,
AFC4E10010,Psychrolutes paradoxus,Tadpole Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC4E10030,Psychrolutes phrictus,Blob Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC4E10020,Psychrolutes sigalutes,Soft Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFDFE01060,Pteroplatytrygon violacea,Pelagic Stingray,,SNR,Not Reviewed,GNR,,,,,,
AFCSE01010,Ptilichthys goodei,Quillfish,,SNR,Not Reviewed,GNR,,,,,,
AFCJB35030,Ptychocheilus oregonensis,Northern Pikeminnow,,S5 (2019),Yellow,G5 (2016),,,,,,
AFCPA04010,Pungitius pungitius,Ninespine Stickleback,,SU (2018),Unknown,G5 (2015),,,,,Y,
AFC4E11010,Radulinus asprellus,Slim Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC4E11020,Radulinus boleoides,Darter Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFDFD01020,Raja binoculata,Big Skate,,SNR,Not Reviewed,G5 (2017),NAR,,,,,
AFDFD01120,Raja rhina,Longnose Skate,,SNR,Not Reviewed,G5 (2017),NAR,,,,,
AFCTB20010,Reinhardtius hippoglossoides,Greeenland Halibut,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCSZ03010,Remora australis,Whalesucker,,SNR,Not Reviewed,GNR,,,,,,
AFCQK10020,Rhacochilus vacca,Pile Perch,,SNR,Not Reviewed,G5 (2017),,,,,,
AFC4E12010,Rhamphocottus richardsonii,Grunt Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFCJB37020,Rhinichthys cataractae,Longnose Dace,,S5 (2019),Yellow,G5 (2015),,,,,,
AFCJB37110,Rhinichthys cataractae - Chehalis lineage,Nooksack Dace,CWH,S1 (2019),Red,G3 (1996),E,1-E (2003),,,Y,
AFCJB37040,Rhinichthys falcatus,Leopard Dace,,S5? (2019),Yellow,G4 (2016),NAR,,,,,
AFCJB37050,Rhinichthys osculus,Speckled Dace,IDF; PP,S3? (2019),Blue,G5 (1996),E,1-E (2009),,,Y,
AFCJB37120,Rhinichthys umatilla,Umatilla Dace,BG; ICH; IDF,S2 (2019),Red,G4 (1992),T,3 (2005),,,Y,Y
AFCQN15060,Rhinogobiops nicholsii,Blackeye Goby,,SNR,Not Reviewed,GNR,,,,,,
AFC4G23010,Rhinoliparis attenuatus,Slim Snailfish,,SNR,Not Reviewed,GNR,,,,,,
AFCJB39010,Richardsonius balteatus,Redside Shiner,,S5 (2019),Yellow,G5 (2016),,,,,,
AFCXA03020,Rimicola muscarum,Kelp Clingfish,,SNR,Not Reviewed,GNR,,,,,,
AFCRY03010,Ronquilus jordani,Northern Ronquil,,SNR,Not Reviewed,GNR,,,,,,
AFC4E40020,Ruscarius meanyi,Puget Sound Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFCHK03010,Sagamichthys abei,Shining Tubeshoulder,,SNR,Not Reviewed,GNR,,,,,,
AFCHA04060,Salmo salar,Atlantic Salmon,,SNA (2019),Exotic,G5 (2016),,,,,,
AFCHA04070,Salmo trutta,Brown Trout,,SNA (2019),Exotic,G5 (1996),,,,,,
AFCHA05020,Salvelinus confluentus,Bull Trout,BG; BWBS; CWH; ESSF; ICH; IDF; MS; PP; SBPS; SBS; SWB,S3S4 (2018),Blue,G5 (2017),SC,,Y,,,
AFCHA05122,Salvelinus confluentus pop. 10,Bull Trout - Western Arctic Populations,,S3 (2018),Blue,G5TNRQ,SC,1-SC (2019),,,,
AFCHA05124,Salvelinus confluentus pop. 12,Bull Trout - Upper Yukon Watershed Populations,,SU (2018),No Status,G5TNRQ,DD,,,,,
AFCHA0502N,Salvelinus confluentus pop. 26,Bull Trout - Pacific Populations,,S3S4 (2018),Blue,G5T3Q (2015),NAR,,,,,
AFCHA0502Q,Salvelinus confluentus pop. 28,Bull Trout - South Coast Population,CDF; CWH; MH,S2S3 (2018),Blue,G5T3Q (2015),SC,1-SC (2019),,,,
AFCHA05030,Salvelinus fontinalis,Brook Trout,,SNA (2019),Exotic,G5 (2015),,,,,,
AFCHA05040,Salvelinus malma,Dolly Varden,,S4 (2012),Yellow,G5 (2017),,,,,,
AFCHA05042,Salvelinus malma - northern lineage,Dolly Varden - Northern Lineage,,S4S5 (2012),Yellow,G5T4T5Q (2011),,,,,,
AFCHA05041,Salvelinus malma - southern lineage,Dolly Varden - Southern Lineage,,S4 (2012),Yellow,G5TNRQ,,,,,,
AFCHA05050,Salvelinus namaycush,Lake Trout,,S4 (2019),Yellow,G5 (2015),,,,,,
AFCQC05020,Sander vitreus,Walleye,,S4S5 (2019),Yellow,G5 (2015),,,,,,
AFCS306010,Sarda chiliensis,Pacific Bonito,,SNR,Not Reviewed,GNR,,,,,,
AFCFA10010,Sardinops sagax,Pacific Sardine,,SNR,Not Reviewed,GNR,NAR,3,,,,
AFCS307010,Scomber japonicus,Pacific Chub Mackerel,,SNR,Not Reviewed,G5 (2017),,,,,,
AFC9C03010,Scopelogadus mizolepis,Flabby Ridgehead,,SNR,Not Reviewed,GNR,,,,,,
AFC8H01010,Scopelosaurus harryi,Scaly Waryfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4E13010,Scorpaenichthys marmoratus,Cabezon,,SNR,Not Reviewed,GNR,,,,,,
AFCSG01010,Scytalina cerdale,Graveldiver,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06010,Sebastes aleutianus,Rougheye Rockfish,,SNR,Not Reviewed,GNR,SC,1-SC (2009),,,,
AFC4A06020,Sebastes alutus,Pacific Ocean Perch,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06040,Sebastes auriculatus,Brown Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06050,Sebastes aurora,Aurora Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06060,Sebastes babcocki,Redbanded Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06070,Sebastes borealis,Shortraker Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06080,Sebastes brevispinis,Silvergray Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06100,Sebastes caurinus,Copper Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06110,Sebastes chlorostictus,Greenspotted Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06130,Sebastes ciliatus,Dark Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06150,Sebastes crameri,Darkblotched Rockfish,,SNR,Not Reviewed,GNR,SC,,,,,
AFC4A06720,Sebastes diaconus,Deacon Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06170,Sebastes diploproa,Splitnose Rockfish,,SNR,Not Reviewed,G5 (2017),,,,,,
AFC4A06180,Sebastes elongatus,Greenstriped Rockfish,,SNR,Not Reviewed,G5 (2017),,,,,,
AFC4A06190,Sebastes emphaeus,Puget Sound Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06210,Sebastes entomelas,Widow Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06240,Sebastes flavidus,Yellowtail Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06260,Sebastes goodei,Chilipepper,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06270,Sebastes helvomaculatus,Rosethorn Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06290,Sebastes jordani,Shortbelly Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06330,Sebastes maliger,Quillback Rockfish,,SNR,Not Reviewed,GNR,T,,,,,
AFC4A06350,Sebastes melanops,Black Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06370,Sebastes melanostomus,Blackgill Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06390,Sebastes miniatus,Vermilion Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06410,Sebastes nebulosus,China Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06420,Sebastes nigrocinctus,Tiger Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06440,Sebastes paucispinis,Bocaccio,,SNR (2002),Not Reviewed,G4 (2003),E,,,,,
AFC4A06460,Sebastes pinniger,Canary Rockfish,,SNR,Not Reviewed,GNR,T,,,,,
AFC4A06470,Sebastes polyspinis,Northern Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06480,Sebastes proriger,Redstripe Rockfish,,SNR,Not Reviewed,G5 (2017),,,,,,
AFC4A06500,Sebastes reedi,Yellowmouth Rockfish,,SNR,Not Reviewed,GNR,T,,,,,
AFC4A06530,Sebastes ruberrimus,Yelloweye Rockfish,,SNR,Not Reviewed,GNR,T,1-SC,,,,
AFC4A06560,Sebastes rufus,Bank Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06570,Sebastes saxicola,Stripetail Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06700,Sebastes variabilis,Dusky Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06630,Sebastes variegatus,Harlequin Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06640,Sebastes wilsoni,Pygmy Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A06650,Sebastes zacentrus,Sharpchin Rockfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4A07010,Sebastolobus alascanus,Shortspine Thornyhead,,SNR,Not Reviewed,GNR,,,,,,
AFC4A07020,Sebastolobus altivelis,Longspine Thornyhead,,SNR,Not Reviewed,GNR,SC,1-SC (2009),,,,
AFCQZ11040,Seriola lalandi,Yellowtail,,SNR,Not Reviewed,GNR,,,,,,
AFCQH16010,Seriphus politus,Queenfish,,SNR,Not Reviewed,GNR,,,,,,
AFCEK01010,Serrivomer jesperseni,Crossthroat Sawpalate,,SNR,Not Reviewed,GNR,,,,,,
AFDEA06020,Somniosus pacificus,Pacific Sleeper Shark,,SNR,Not Reviewed,GNR,,,,,,
AFCMD08010,Spectrunculus grandis,Giant Cusk-eel,,SNR,Not Reviewed,GNR,,,,,,
AFCQV01010,Sphyraena argentea,Pacific Barracuda,,SNR,Not Reviewed,GNR,,,,,,
AFCHB03030,Spirinchus sp. 1,Pygmy Longfin Smelt,CWH,S2 (2019),Red,G5T2Q (2019),DD,,,,Y,
AFCHB03020,Spirinchus starksi,Night Smelt,,SNR,Not Reviewed,GNR,,,,,,
AFCHB03010,Spirinchus thaleichthys,Longfin Smelt,CDF; CWH,S3? (2019),Blue,G5 (2016),,,,,,
AFDEA07040,Squalus suckleyi,Spiny Dogfish,,SNR,Not Reviewed,G5 (2017),SC,,,,,
AFC4F15010,Stellerina xyosterna,Pixie Poacher,,SNR,Not Reviewed,GNR,,,,,,
AFCVH07010,Stenobrachius leucopsarus,Northern Lampfish,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCVH07020,Stenobrachius nannochir,Garnet Lanternfish,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCHA06010,Stenodus leucichthys,Inconnu,BWBS; CWH,S3 (2019),Blue,G5 (2016),,,,,Y,
AFC7C02010,Sternoptyx pseudobscura,Highlight Hatchetface,,SNR,Not Reviewed,GNR,,,,,,
AFCSC17010,Stichaeus punctatus,Arctic Shanny,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCVH14010,Symbolophorus californiensis,Bigfin Lanternfish,,SNR,Not Reviewed,GNR,,,,,,
AFCTC04020,Symphurus atricaudus,California Tonguefish,,SNR,Not Reviewed,GNR,,,,,,
AFC4E15010,Synchirus gilli,Manacled Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFCPB010D0,Syngnathus leptorhynchus,Bay Pipefish,,SNR,Not Reviewed,G5 (2017),,,,,,
AFC8B02030,Synodus lucioceps,Smallscale Lizardfish,,SNR,Not Reviewed,GNR,,,,,,
AFC7B02010,Tactostoma macropus,Longfin Dragonfish,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCHH01010,Talismania bifurcata,Threadfin Slickhead,,SNR,Not Reviewed,GNR,,,,,,
AFCRH03010,Taractes asper,Rough Pomfret,,SNR,Not Reviewed,GNR,,,,,,
AFCMG06010,Taranetzella lyoderma,Ghostly Eelpout,,SNR,Not Reviewed,G5 (2009),,,,,,
AFCVH08010,Tarletonbeania crenularis,Blue Lanternfish,,SNR,Not Reviewed,GNR,,,,,,
AFCVH08020,Tarletonbeania taylori,Taillight Lanternfish,,SNR,Not Reviewed,GNR,,,,,,
AFCS409020,Tetragonurus cuvieri,Smalleye Squaretail,,SNR,Not Reviewed,GNR,,,,,,
AFCEC04010,Thalassenchelys coheni,Transparent Eel,,SNR,Not Reviewed,GNR,,,,,,
AFCHB04010,Thaleichthys pacificus,Eulachon,CWH,S2S3 (2004),Blue,G5 (2005),E/T,,,,,
AFCHB04011,Thaleichthys pacificus pop. 1,Eulachon - Central Pacific Coast population,,SNR,Not Reviewed,G5TNRQ,E,,,,,
AFCHB04012,Thaleichthys pacificus pop. 2,Eulachon - Fraser River Population,,SNR,Not Reviewed,G5TNRQ,E,,,,,
AFCHB04013,Thaleichthys pacificus pop. 3,Eulachon - Nass / Skeena Rivers Population,,SNR,Not Reviewed,G5TNRQ,SC,,,,,
AFCMA14010,Theragra chalcogramma,Walleye Pollock,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCS308010,Thunnus alalunga,Albacore,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCS308060,Thunnus orientalis,Pacific Bluefin Tuna,,SNR,Not Reviewed,GNR,,,,,,
AFCHA07010,Thymallus arcticus,Arctic Grayling,,S4 (2004),Yellow,G5 (2015),,,,,,
AFCHA07013,Thymallus arcticus - Nahanni lineage,Arctic Grayling - Nahanni Lineage,,S3? (2012),Blue,G5TNRQ,,,,,,
AFCHA07014,Thymallus arcticus - Southern Beringean lineage,Arctic Grayling - Southern Beringean lineage,,S4? (2012),Yellow,G5TNRQ,,,,,,
AFCJB43010,Tinca tinca,Tench,,SNA (2019),Exotic,G5 (1996),,,,,,
AFDFB02010,Torpedo californica,Pacific Electric Ray,,SNR,Not Reviewed,GNR,,,,,,
AFC2C02010,Trachipterus altivelis,King-of-the-salmon,,SNR,Not Reviewed,GNR,,,,,,
AFCQZ13020,Trachurus symmetricus,Jack Mackerel,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCRW02010,Trichodon trichodon,Pacific Sandfish,,SNR,Not Reviewed,GNR,,,,,,
AFC4E16020,Triglops macellus,Roughspine Sculpin,,SNR,Not Reviewed,GNR,,,,,,
AFC4E16050,Triglops pingelii,Ribbed Sculpin,,SNR,Not Reviewed,G5 (2017),,,,,,
AFC4F16010,Xeneretmus latifrons,Blacktip Poacher,,SNR,Not Reviewed,GNR,,,,,,
AFC4F16020,Xeneretmus leiops,Smootheye Poacher,,SNR,Not Reviewed,GNR,,,,,,
AFC4F16040,Xeneretmus triacanthus,Bluespotted Poacher,,SNR,Not Reviewed,GNR,,,,,,
AFCEG09020,Xenomystax atrarius,Twinpored Eel,,SNR,Not Reviewed,GNR,,,,,,
AFCSM01010,Xiphias gladius,Swordfish,,SNR,Not Reviewed,G5 (2017),,,,,,
AFCSC19010,Xiphister atropurpureus,Black Prickleback,,SNR,Not Reviewed,GNR,,,,,,
AFCSC19020,Xiphister mucosus,Rock Prickleback,,SNR,Not Reviewed,GNR,,,,,,
AFC4D05020,Zaniolepis latipinnis,Longspine Combfish,,SNR,Not Reviewed,GNR,,,,,,
AFCSH01010,Zaprora silenus,Prowfish,,SNR,Not Reviewed,G4G5 (2008),,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,