Species Code,Element Code
F-ACCA,AFC4G21020
F-ACOP,AFC4G21010
F-ACME,AFCAA01030
F-ACTR,AFCAA01050
F-ACTR-01,AFCAA01051
F-ACTR-02,AFCAA01052
F-ACTR-04,AFCAA01054
F-ACTR-05,AFCAA01055
F-ACAL,AFCJB01010
F-AGVU,AFC4F02020
F-ALPE,AFCMC05010
F-ALFE,AFC8E01020
F-ALTE,AFCHH02010
F-ALFO,AFC1D01010
F-ALHY,AFCSC04010
F-ALEL,AFCHB05010
F-ALVU,AFDDC01020
F-ALSA,AFCFA01060
F-AMBA,AFDFD01180
F-AMME,AFCKA06030
F-AMNE,AFCKA06050
F-AMHE,AFCS601030
F-AMRH,AFCQK03030
F-ANOC,AFCSD02010
F-ANIN,AFC4F05010
F-ANIS,AFCSC05010
F-ANPU,AFCSC05020
F-ANCO,AFCZD02010
F-ANFI,AFC4C01010
F-ANNI,AFC8F01020
F-ANMI,AFCMH01020
F-APCA,AFCS211010
F-APFL,AFCQR03020
F-APFU,AFCQR03010
F-APBR,AFDDF01010
F-APVE,AFC4G08010
F-ARRI,AFC8D02010
F-ARSL,AFC7C01020
F-ARSC,AFC7B04010
F-ARFE,AFC4E23020
F-ARHA,AFC4E23030
F-ARLA,AFC4E23040
F-ASRH,AFC4E24010
F-ASTA,AFC4E25010
F-ATST,AFCTB19020
F-ATAF,AFCND04010
F-ATNO,AFCQH10010
F-AUFL,AFCPA05010
F-AVIN,AFCEJ02010
F-BAPO,AFC3B03020
F-BARU,AFC9B02010
F-BAFL,AFC7B05010
F-BAAL,AFC4F06010
F-BAIN,AFC4F06020
F-BANI,AFC4F06030
F-BAPE,AFC4F06040
F-BAPA,AFCHF02020
F-BAEX,AFCHG02010
F-BACA,AFCRY01010
F-BASI,AFCRY01020
F-BAAB,AFDFD02080
F-BAAE,AFDFD02010
F-BAIT,AFDFD02030
F-BAMI,AFDFD02140
F-BAPR,AFDFD02040
F-BATR,AFDFD02060
F-BEDE,AFC8G01010
F-BELI,AFC8G01020
F-BEPA,AFCS202020
F-BETE,AFCS202040
F-BLBI,AFC4E26010
F-BLCI,AFC4E26020
F-BOSW,AFC4F07010
F-BOBR,AFCS802020
F-BOMO,AFCS802030
F-BOPU,AFCMG02010
F-BRFR,AFCQK04010
F-BRJA,AFCRH01040
F-BRMA,AFCME01010
F-BRMR,AFCSC06020
F-CAAU,AFCJB04010
F-CACA,AFDDE01010
F-CACY,AFC4G09150
F-CAGI,AFC4G09070
F-CAME,AFC4G09020
F-CAOR,AFC4G09120
F-CAOV,AFC4G09130
F-CAMC,AFCQ101010
F-CACT,AFCJC02030
F-CACO,AFCJC02050
F-CACM,AFCJC02060
F-CAMA,AFCJC02130
F-CAPL,AFCJC02160
F-CASP-04,AFCJC02260
F-CAPR,AFCRE01050
F-CEHO,AFCYE02010
F-CETO,AFCVH01010
F-CEMA,AFDDD01010
F-CHME,AFCYH01010
F-CHMA,AFC7B01010
F-CHVE,AFC4F09030
F-CHDE,AFCSC08020
F-CHNU,AFCSC08030
F-CHTA,AFCSC08040
F-CHPU,AFC4E27010
F-CHEO,AFCJB31020
F-CHEOxCHNE,AFCJB31X10
F-CHNE,AFCJB31040
F-CISO,AFCTA01080
F-CIST,AFCTA01090
F-CLIO,AFCQN03010
F-CLAS,AFCTB23010
F-CLAC,AFC4E01010
F-CLEM,AFC4E01030
F-CLGL,AFC4E01040
F-CLPA,AFCFA07030
F-COSA,AFCNF01010
F-COAR,AFCHA01020
F-COAU,AFCHA01030
F-COCL,AFCHA01040
F-CONA,AFCHA01090
F-COSR,AFCHA01130
F-COAC,AFCMC06010
F-COAM,AFCMC06020
F-COCI,AFCMC06030
F-COFI,AFCMC06040
F-COLE,AFCMC06050
F-COYA,AFCMC06080
F-COAL,AFC4E02010
F-COSP-02,AFC4E02270
F-COAS,AFC4E02020
F-COCO,AFC4E02080
F-COCN,AFC4E02090
F-COHU,AFC4E02053
F-CORH,AFC4E02220
F-CORI,AFC4E02230
F-COSP-04,AFC4E02380
F-COPL,AFCJB06010
F-COPL-02,AFCJB06012
F-COPL-03,AFCJB06013
F-CRAL,AFCSF01020
F-CRGI,AFCSF01030
F-CUIN,AFCPA02010
F-CYAT,AFC7A01020
F-CYPA,AFC7A01030
F-CYPS,AFC7A01040
F-CYSI,AFC7A01050
F-CYAG,AFCQK01010
F-CYCA,AFCJB08010
F-DAOC,AFC7D03010
F-DASE,AFC4E28010
F-DEAL,AFCS812010
F-DITH,AFCVH02010
F-ELCA,AFC4G10070
F-EMBA,AFCTB03010
F-EMLA,AFCQK05020
F-ENMO,AFCFB04020
F-ENBI,AFC4E29010
F-ENLU,AFC4E29030
F-ENMA,AFBAA02120
F-ENTR,AFBAA02100
F-EOJO,AFCTB04010
F-EPDE,AFABA01010
F-EPST,AFABA01020
F-ERZO,AFC4C02010
F-ESLU,AFCHD01020
F-EUOR,AFC4G13030
F-GAMA,AFCMA08010
F-GAGA,AFDDG02030
F-GAAC,AFCPA03010
F-GAAC-01,AFCPA03014
F-GAAC-02,AFCPA03016
F-GAAC-03,AFCPA03017
F-GASP-01,AFCPA03X10
F-GASP-12,AFCPA03140
F-GASP-13,AFCPA03150
F-GASP-16,AFCPA03180
F-GASP-17,AFCPA03190
F-GASP-18,AFCPA03200
F-GASP-19,AFCPA03210
F-GASP-02,AFCPA03040
F-GASP-03,AFCPA03050
F-GASP-04,AFCPA03060
F-GASP-05,AFCPA03070
F-GELI,AFCQH13010
F-GIME,AFCQQ08030
F-GIMO,AFCQQ08040
F-GLZA,AFCTB21010
F-GOMA,AFCXA02020
F-GYGA,AFC4E19020
F-GYSP,AFC9B01010
F-HAJO,AFCMH04010
F-HEHE,AFC4E31010
F-HESP,AFC4E31040
F-HEBO,AFC4E20020
F-HERO,AFCQQ10010
F-HEDE,AFC4D01010
F-HELA,AFC4D01020
F-HEOC,AFC4D01030
F-HEST,AFC4D01040
F-HEGR,AFDBB01010
F-HIAL,AFCGA01010
F-HIEL,AFCTB06010
F-HIST,AFCTB07020
F-HOLA,AFCHK01020
F-HYHA,AFCJB16020
F-HYHA-02,AFCJB16022
F-HYHA-01,AFCJB16021
F-HYCO,AFDAA01010
F-HYAR,AFCQK06020
F-HYEL,AFCQK06030
F-HYPR,AFCHB01030
F-HYMO,AFC4F01010
F-HYQU,AFC4F08010
F-ICBO,AFC4E32010
F-ICBU,AFC4E32020
F-ICFI,AFC4E32040
F-ICFM,AFC4E32050
F-ICTE,AFC4E32080
F-ICSP,AFC4E21050
F-ICEL,AFC7A04010
F-ICLO,AFCS406010
F-ICAE,AFCSQ01010
F-ICNA,AFCKA06040
F-IDAN,AFC7B08010
F-ISIS,AFCTB16090
F-ISOX,AFDDE03010
F-JOZO,AFC4E33010
F-KAPE,AFCS309010
F-LADI,AFDDE04010
F-LAJO,AFCVH04030
F-LAAY,AFBAA02030
F-LARC,AFBAA02090
F-LARC-01,AFBAA02092
F-LAGU,AFC2A01010
F-LELE,AFCQN21010
F-LEBI,AFCTB16080
F-LEPO,AFCTB24010
F-LEGI,AFCQB11030
F-LPMA,AFCQB11060
F-LEFR,AFC4F14010
F-LEMA,AFCSC12030
F-LEAR,AFC4E03010
F-LERI,AFC8D03010
F-LESC,AFCHF01020
F-LEST,AFCHF01010
F-LIAS,AFCTB16020
F-LICA,AFC4G07020
F-LICY,AFC4G07040
F-LIDE,AFC4G07060
F-LIFL,AFC4G07070
F-LIFU,AFC4G07080
F-LIGI,AFC4G07050
F-LIGR,AFC4G07180
F-LIMU,AFC4G07130
F-LIPU,AFC4G07140
F-LIRU,AFC4G07150
F-LINA,AFC4G20010
F-LIOC,AFCHF03010
F-LOLO,AFCMA01010
F-LOLO-01,AFCMA01011
F-LULO,AFCSC11010
F-LUSA,AFCSC12050
F-LUIM,AFCSN01010
F-LYCA,AFCMG04040
F-LYCR,AFCMG04020
F-LYJO,AFCMG04030
F-LYMI,AFCMG04050
F-LYDE,AFCMG05060
F-LYEN,AFCMG05040
F-LYFI,AFCMG05010
F-LYMA,AFCMG05020
F-LYPA,AFCMG05050
F-LYPR,AFCMG05030
F-LYPS,AFCS805040
F-LYBR,AFCS806010
F-LYCO,AFCS806160
F-LYDI,AFCS806020
F-LYPC,AFCMG07010
F-LYPL,AFCS806050
F-LYEX,AFCTB04020
F-MAMI,AFCHG01010
F-MAAT,AFC8D01010
F-MAKI,AFC4E36010
F-MAZO,AFC4E36020
F-MAVI,AFCHB06010
F-MANA,AFCJB54020
F-MAAR,AFCHK02010
F-MECA,AFCRN04010
F-MELU,AFC9C01010
F-MEZU,AFCMJ01010
F-MEPA,AFCS811020
F-MEPR,AFCMA10020
F-MIPR,AFCMA02020
F-MIDO,AFCQB12020
F-MISA,AFCQB12050
F-MIPA,AFCTB14010
F-MIAN,AFCJD01010
F-MOMO,AFC3F01020
F-MYCA,AFCJB24010
F-MYPO,AFC4E04070
F-MYSC,AFC4E04100
F-NARE,AFCVH04010
F-NARI,AFCVH13010
F-NACA,AFCHJ01010
F-NADU,AFCQZ07010
F-NAOC,AFC4E05010
F-NARO,AFC4E05030
F-NEPE,AFC4G14010
F-NESC,AFCEJ01010
F-NEMA,AFCVJ01010
F-NEST,AFCMC02030
F-NOCH,AFCUA01010
F-NOCE,AFDBB02010
F-NOJA,AFCVH05040
F-NOAT,AFCJB28120
F-NOHU,AFCJB28550
F-ODTR,AFC4F10010
F-OLMA,AFC4E06010
F-OLRI,AFC4E06020
F-OLSN,AFC4E06040
F-ONCL,AFCHA02080
F-ONCL-CL,AFCHA0208A
F-ONCL-LE,AFCHA02088
F-ONGO,AFCHA02010
F-ONKE,AFCHA02020
F-ONKI,AFCHA02030
F-ONKI-07,AFCHA02037
F-ONMY,AFCHA02090
F-ONMY-40,AFCHA0213F
F-ONMY-46,AFCHA0213M
F-ONMY-47,AFCHA0213N
F-ONNE,AFCHA02040
F-ONNE-10,AFCHA0204B
F-ONNE-11,AFCHA0204C
F-ONNE-12,AFCHA0204D
F-ONNE-13,AFCHA0204E
F-ONNE-14,AFCHA0204F
F-ONNE-15,AFCHA0204G
F-ONNE-16,AFCHA0204H
F-ONNE-17,AFCHA0204J
F-ONNE-18,AFCHA0204K
F-ONNE-19,AFCHA0204L
F-ONNE-20,AFCHA0204M
F-ONNE-21,AFCHA0204N
F-ONNE-22,AFCHA0204P
F-ONNE-23,AFCHA0204Q
F-ONNE-24,AFCHA0204R
F-ONNE-25,AFCHA0204S
F-ONNE-26,AFCHA0204T
F-ONNE-27,AFCHA0204U
F-ONNE-28,AFCHA0204V
F-ONNE-29,AFCHA0204W
F-ONNE-30,AFCHA0204X
F-ONNE-31,AFCHA0204Y
F-ONNE-07,AFCHA02048
F-ONNE-08,AFCHA02049
F-ONNE-09,AFCHA0204A
F-ONTS,AFCHA02050
F-ONBU,AFCYH02010
F-ONTH,AFCYH02020
F-OPEL,AFC4D02010
F-OPMI,AFC7B07010
F-OSDE,AFCHB02040
F-OSCA,AFC4G22010
F-OXPI,AFC4D03010
F-PABU,AFCMG03010
F-PAGY,AFCMG03020
F-PALE,AFCMG03030
F-PABA,AFC4F11010
F-PACE,AFC4G15040
F-PADE,AFC4G15010
F-PALA,AFC4G15050
F-PAME,AFC4G15080
F-PAPA,AFC4G15060
F-PARO,AFC4G15070
F-PAHO,AFC4E08010
F-PAVE,AFCTB16100
F-PESI,AFCS401030
F-PEFL,AFCQC03010
F-PEOM,AFCLC01010
F-PHFU,AFCQK09020
F-PHCL,AFCQR01020
F-PHLA,AFCQR01070
F-PHOR,AFCQR01010
F-PHSC,AFCQR01090
F-PHCH,AFCSC13010
F-PIPR,AFCJB32020
F-PLST,AFCTB01010
F-PLGR,AFCJB57010
F-PLEV,AFCSC15010
F-PLMO,AFC4D04010
F-PLCO,AFCTB17010
F-PLDE,AFCTB17020
F-POAC,AFC4F13010
F-POCH,AFCUA02010
F-PONI,AFCQB13020
F-PONO,AFCWA02020
F-PORO,AFCSC16010
F-POCR,AFC9C02010
F-PRGL,AFDDG05010
F-PRCO,AFCHA03020
F-PRCO-01,AFCHA03021
F-PRCO-03,AFCHA03023
F-PRCY,AFCHA03030
F-PRWI,AFCHA03060
F-PRCR,AFCVH06010
F-PRTH,AFCVH06020
F-PSME,AFCTB18010
F-PSMI,AFCHF02010
F-PSWH,AFCRR01020
F-PSPA,AFC4E10010
F-PSPH,AFC4E10030
F-PSSI,AFC4E10020
F-PTVI,AFDFE01060
F-PTGO,AFCSE01010
F-PTOR,AFCJB35030
F-PUPU,AFCPA04010
F-RAAS,AFC4E11010
F-RABO,AFC4E11020
F-RABI,AFDFD01020
F-RARH,AFDFD01120
F-REHI,AFCTB20010
F-REAU,AFCSZ03010
F-RHVA,AFCQK10020
F-RHRI,AFC4E12010
F-RHCA,AFCJB37020
F-RHCA-CH,AFCJB37110
F-RHFA,AFCJB37040
F-RHOS,AFCJB37050
F-RHUM,AFCJB37120
F-RHNI,AFCQN15060
F-RHAT,AFC4G23010
F-RIBA,AFCJB39010
F-RIMU,AFCXA03020
F-ROJO,AFCRY03010
F-RUME,AFC4E40020
F-SAAB,AFCHK03010
F-SASA,AFCHA04060
F-SATR,AFCHA04070
F-SACO,AFCHA05020
F-SACO-10,AFCHA05122
F-SACO-12,AFCHA05124
F-SACO-11,AFCHA0502N
F-SACO-06,AFCHA0502Q
F-SAFO,AFCHA05030
F-SAMA,AFCHA05040
F-SAMA-02,AFCHA05042
F-SAMA-01,AFCHA05041
F-SANA,AFCHA05050
F-SAVI,AFCQC05020
F-SACH,AFCS306010
F-SASG,AFCFA10010
F-SCJA,AFCS307010
F-SCMI,AFC9C03010
F-SCHA,AFC8H01010
F-SCMA,AFC4E13010
F-SCCE,AFCSG01010
F-SEAL,AFC4A06010
F-SEAT,AFC4A06020
F-SEAU,AFC4A06040
F-SEAR,AFC4A06050
F-SEBA,AFC4A06060
F-SEBO,AFC4A06070
F-SEBR,AFC4A06080
F-SECA,AFC4A06100
F-SECH,AFC4A06110
F-SECI,AFC4A06130
F-SECR,AFC4A06150
F-SEDI,AFC4A06170
F-SEEL,AFC4A06180
F-SEEM,AFC4A06190
F-SEEN,AFC4A06210
F-SEFL,AFC4A06240
F-SEGO,AFC4A06260
F-SEHE,AFC4A06270
F-SEJO,AFC4A06290
F-SEMA,AFC4A06330
F-SEME,AFC4A06350
F-SEML,AFC4A06370
F-SEMI,AFC4A06390
F-SEMY,AFC4A06400
F-SENE,AFC4A06410
F-SENI,AFC4A06420
F-SEPA,AFC4A06440
F-SEPI,AFC4A06460
F-SEPL,AFC4A06470
F-SEPR,AFC4A06480
F-SERE,AFC4A06500
F-SERU,AFC4A06530
F-SERF,AFC4A06560
F-SESA,AFC4A06570
F-SEVR,AFC4A06700
F-SEVA,AFC4A06630
F-SEWI,AFC4A06640
F-SEZA,AFC4A06650
F-SEAS,AFC4A07010
F-SEAI,AFC4A07020
F-SELA,AFCQZ11040
F-SEPO,AFCQH16010
F-SEJE,AFCEK01010
F-SOPA,AFDEA06020
F-SPGR,AFCMD08010
F-SPAR,AFCQV01010
F-SPSP-01,AFCHB03030
F-SPST,AFCHB03020
F-SPTH,AFCHB03010
F-SQSU,AFDEA07040
F-STXY,AFC4F15010
F-STLE,AFCVH07010
F-STNA,AFCVH07020
F-STLU,AFCHA06010
F-STPS,AFC7C02010
F-STPU,AFCSC17010
F-SYCA,AFCVH14010
F-SYAT,AFCTC04020
F-SYGI,AFC4E15010
F-SYLE,AFCPB010D0
F-SYLU,AFC8B02030
F-TAMA,AFC7B02010
F-TABI,AFCHH01010
F-TAAS,AFCRH03010
F-TALY,AFCMG06010
F-TACR,AFCVH08010
F-TATA,AFCVH08020
F-TECU,AFCS409020
F-THCO,AFCEC04010
F-THPA,AFCHB04010
F-THCH,AFCMA14010
F-THAL,AFCS308010
F-THOR,AFCS308060
F-THAR,AFCHA07010
F-THAR-03,AFCHA07013
F-THAR-04,AFCHA07014
F-TITI,AFCJB43010
F-TOCA,AFDFB02010
F-TRAL,AFC2C02010
F-TRSY,AFCQZ13020
F-TRTR,AFCRW02010
F-TRMA,AFC4E16020
F-TRPI,AFC4E16050
F-XELA,AFC4F16010
F-XELE,AFC4F16020
F-XETR,AFC4F16040
F-XEAT,AFCEG09020
F-XIGL,AFCSM01010
F-XIAT,AFCSC19010
F-XIMU,AFCSC19020
F-ZALA,AFC4D05020
F-ZASI,AFCSH01010
